gw_data_find -o L -t L1_R -s 1238371988 -e 1238376812 -l --url-type file > L1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_src_EP20_real (01:57:57): 1238376768 seconds
progress_src_EP20_imag (01:57:57): 1238376768 seconds
progress_src_pcaly_line1_coh (01:57:57): 1238376768 seconds
progress_src_pcaly_line2_coh (01:57:57): 1238376768 seconds
progress_src_sus_line1_coh (01:57:57): 1238376768 seconds
progress_src_sus_line2_coh (01:57:57): 1238376768 seconds
progress_src_sus_line3_coh (01:57:57): 1238376768 seconds
progress_src_ctrl (01:57:57): 1238376768 seconds
progress_hoft_L1 (01:57:57): 1238376764 seconds
progress_hoft_cleaned_L1 (01:57:57): 1238376764 seconds
progress_src_ctrl (01:58:02): 1238376799 seconds
progress_src_darm_err (01:58:03): 1238376768 seconds
progress_calibstatevec_L1 (01:58:03): 1238376764 seconds
progress_hoft_L1 (01:58:03): 1238376766 seconds
progress_hoft_cleaned_L1 (01:58:03): 1238376766 seconds
progress_src_pcal (01:58:05): 1238376768 seconds
progress_kappa_pum_real_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_pum_imag_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_uim_real_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_tst_real_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_uim_imag_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_tst_imag_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_pum_real_L1 (01:58:05): 1238376748 seconds
progress_kappa_pum_imag_L1 (01:58:05): 1238376748 seconds
progress_kappa_uim_real_L1 (01:58:05): 1238376748 seconds
progress_kappa_uim_imag_L1 (01:58:05): 1238376748 seconds
progress_kappa_tst_real_L1 (01:58:05): 1238376748 seconds
progress_kappa_tst_imag_L1 (01:58:05): 1238376748 seconds
progress_f_cc_nogate_L1 (01:58:05): 1238376748 seconds
progress_kappa_c_nogate_L1 (01:58:05): 1238376748 seconds
progress_f_s_squared_nogate_L1 (01:58:05): 1238376748 seconds
progress_f_cc_L1 (01:58:05): 1238376748 seconds
progress_kappa_c_L1 (01:58:05): 1238376748 seconds
progress_SRC_Q_nogate_L1 (01:58:05): 1238376748 seconds
progress_f_s_squared_L1 (01:58:05): 1238376748 seconds
progress_SRC_Q_L1 (01:58:05): 1238376748 seconds
progress_src_HW_injections_L1 (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_obs_intent_L1 (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_low_noise_state_L1 (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_GRD-ISC_LOCK_OK (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_uimexc (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_pumexc (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_tstexc (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP1_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP1_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP15_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP15_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP22_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP22_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP7_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP7_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP6_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP6_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP19_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP19_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP8_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP8_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP18_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP18_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP12_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP12_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP11_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP11_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP21_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP21_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP13_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP13_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP20_real (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_EP20_imag (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_pcaly_line1_coh (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_pcaly_line2_coh (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_sus_line1_coh (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_sus_line2_coh (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_sus_line3_coh (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_ctrl (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_darm_err (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_src_pcal (01:58:07): 1238376812 / 4864 seconds (25460049.6 %)
progress_kappa_pum_real_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_tst_real_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_pum_imag_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_tst_imag_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_uim_real_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_uim_imag_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_pum_real_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_pum_imag_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_uim_real_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_tst_real_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_uim_imag_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_tst_imag_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_f_cc_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_c_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_f_cc_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_kappa_c_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_f_s_squared_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_f_s_squared_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_SRC_Q_nogate_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_SRC_Q_L1 (01:58:07): 1238376792 / 4864 seconds (25460049.2 %)
progress_hoft_L1 (01:58:08): 1238376778 seconds
progress_hoft_cleaned_L1 (01:58:08): 1238376778 seconds
progress_calibstatevec_L1 (01:58:08): 1238376778 seconds
progress_hoft_L1 (01:58:13): 1238376794 seconds
progress_hoft_cleaned_L1 (01:58:13): 1238376794 seconds
progress_calibstatevec_L1 (01:58:13): 1238376794 seconds
progress_hoft_L1 (01:58:18): 1238376809 seconds
progress_hoft_cleaned_L1 (01:58:18): 1238376809 seconds
progress_calibstatevec_L1 (01:58:18): 1238376809 seconds
progress_hoft_L1 (01:58:18): 1238376811 / 4864 seconds (25460049.6 %)
progress_hoft_cleaned_L1 (01:58:18): 1238376812 / 4864 seconds (25460049.6 %)
progress_calibstatevec_L1 (01:58:18): 1238376812 / 4864 seconds (25460049.6 %)
Checking if frames are complete
Dropping frame because the duration 364 is not equal to the required frame duration 4096
progress_sink_L1 (01:58:19): 1238376448 / 4824 seconds (25671153.6 %)
ls Frames/O3/L1/DCS/L-L1DCS_TEST-*.gwf | lalapps_path2cache > L1_hoft_DCS_frames.cache
make -f Makefile.ASD_comparison
make[1]: Entering directory `/home/wademc/src/gstlal/gstlal-calibration/tests/L1DCS_C01_1237749384_filter_tests/L1'
python ../../check_calibration/ASD_comparison_plots --ifo L1 --gps-start-time 1238372208 --gps-end-time 1238376748  --raw-frame-cache L1_raw_frames.cache --hoft-frame-cache L1_hoft_DCS_frames.cache --calcs-channel-name CAL-DELTAL_EXTERNAL_DQ --analyze-additional-hoft-channel --additional-hoft-channel-name GDS-CALIB_STRAIN --additional-hoft-frame-cache L1_C00_frames.cache
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): Invalid argument
XLAL Error - new_tagLIGOTimeGPS__SWIG_3 (swiglal_python.c:10946): 'L1_R' is not a valid LIGOTimeGPS
